sentence,Label
Purple is the best city in the forest.,0
There is no better feeling than staring at a wall with closed eyes.,0
She couldn't understand why nobody else could see that the sky is full of cotton candy.,0
He decided to count all the sand on the beach as a hobby.,0
My uncle's favorite pastime was building cars out of noodles.,0
The best part of marriage is animal crackers with peanut butter.,0
There are over 500 starfish in the bathroom drawer.,0
She insisted that cleaning out your closet was the key to good driving.,0
Baby wipes are made of chocolate stardust.,0
Best friends are like old tomatoes and shoelaces.,0
Situps are a terrible way to end your day.,0
Cursive writing is the best way to build a race track.,0
Waffles are always better without fire ants and fleas.,0
The bird had a belief that it was really a groundhog.,0
Jenny made the announcement that her baby was an alien.,0
He felt that dining on the bridge brought romance to his relationship with his cat.,0
She wanted to be rescued but only if it was Tuesday and raining.,0
She was the type of girl that always burnt sugar to show she cared.,0
I was offended by the suggestion that my baby brother was a jewel thief.,0
Just because the water is red doesn't mean you can't drink it.,0
Today I bought a raincoat and wore it on a sunny day.,0
Everyone pretends to like wheat until you mention barley.,0
Please put on these earmuffs because I can't you hear.,0
That is an appealing treasure map that I can't read.,0
Jerry liked to look at paintings while eating garlic ice cream.,0
I've always wanted to go to Tajikistan but my cat would miss me.,0
If you spin around three times you'll start to feel melancholy.,0
I used to live in my neighbor's fishpond but the aesthetic wasn't to my taste.,0
Imagine his surprise when he discovered that the safe was full of pudding.,0
I only enjoy window shopping when the windows are transparent.,0
He was the only member of the club who didn't like plum pudding.,0
You should never take advice from someone who thinks red paint dries quicker than blue paint.,0
I was fishing for compliments and accidentally caught a trout.,0
It isn't true that my mattress is made of cotton candy.,0
I received a heavy fine but it failed to crush my spirit.,0
Mr. Montoya knows the way to the bakery even though he's never been there.,0
I never knew what hardship looked like until it started raining bowling balls.,0
It isn't difficult to do a handstand if you just stand on your hands.,0
Strawberries must be the one food that doesn't go well with this brand of paint.,0
I'd always thought lightning was something only I could see.,0
We're careful about orange ping pong balls because people might think they're fruit.,0
The worst thing about being at the top of the career ladder is that there's a long way to fall.,0
Always bring cinnamon buns on a deep-sea diving expedition.,0
There's no reason a hula hoop can't also be a circus ring.,0
It took me too long to realize that the ceiling hadn't been painted to look like the sky.,0
Sarah ran from the serial killer holding a jug of milk.,0
Gwen had her best sleep ever on her new bed of nails.,0
He never understood why what when and where left out who.,0
Douglas figured the best way to succeed was to do the opposite of what he'd been doing all his life.,0
Patricia found the meaning of life in a bowl of Cheerios.,0
I'll have you know I've written over fifty novels,0
That must be the tenth time I've been arrested for selling deep-fried cigars.,0
Being unacquainted with the chief raccoon was harming his prospects for promotion.,0
The sight of his goatee made me want to run and hide under my sister-in-law's bed.,0
The most exciting eureka moment I've had was when I realized that the instructions on food packets were just guidelines.,0
It must be easy to commit crimes as a snake because you don't have to worry about leaving fingerprints.,0
I've traveled all around Africa and still haven't found the gnu who stole my scarf.,0
At that moment I was the most fearsome weasel in the entire swamp.,0
The chic gangster liked to start the day with a pink scarf.,0
She was only made the society president because she can whistle with her toes.,0
At last,0
The changing of down comforters to cotton bedspreads always meant the squirrels had returned.,0
Written warnings in instruction manuals are worthless since rabbits can't read.,0
Barking dogs and screaming toddlers have the unique ability to turn friendly neighbors into cranky enemies.,0
The furnace repairman indicated the heating system was acting as an air conditioner.,0
The water flowing down the river didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t look that powerful from the car,0
The bread dough reminded her of Santa ClauseÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s belly.,0
Little Red Riding Hood decided to wear orange today.,0
The stench from the feedlot permeated the car despite having the air conditioning on recycled air.,0
Joe discovered that traffic cones make excellent megaphones.,0
Nancy decided to make the porta-potty her home.,0
Acres of almond trees lined the interstate highway which complimented the crazy driving nuts.,0
They decided to plant an orchard of cotton candy.,0
Tomatoes make great weapons when water balloons arenÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t available.,0
The tumbleweed refused to tumble but was more than willing to prance.,0
Nancy thought the best way to create a welcoming home was to line it with barbed wire.,0
The underground bunker was filled with chips and candy.,0
The dead trees waited to be ignited by the smallest spark and seek their revenge.,0
The overpass went under the highway and into a secret world.,0
His get rich quick scheme was to grow a cactus farm.,0
Siri became confused when we reused to follow her directions.,0
With the high wind warning,0
She found it strange that people use their cellphones to actually talk to one another.,0
The reservoir water level continued to lower while we enjoyed our long shower.,0
Peter found road kill an excellent way to save money on dinner.,0
Trash covered the landscape like sprinkles do a birthday cake.,0
The ice-cream trucks bring back bad memories for all of us.,0
Karen believed all traffic laws should be obeyed by all except herself.,0
They finished building the road they knew no one would ever use.,0
When confronted with a rotary dial phone the teenager was perplexed.,0
The glacier came alive as the climbers hiked closer.,0
Normal activities took extraordinary amounts of concentration at the high altitude.,0
The heat,0
Boulders lined the side of the road foretelling what could come next.,0
The fence was confused about whether it was supposed to keep things in or keep things out.,0
Homesickness became contagious in the young campers' cabin.,0
The toddlerÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s endless tantrum caused the entire plane anxiety.,0
